dataset,algorithm,level,alpha,beta,lambda,p@100
CIFAR-10, SSB_VAE,0.1,0.001,1.0,0.000244,0.33385
CIFAR-10, SSB_VAE,0.1,0.001,1.0,0.003906,0.321205
CIFAR-10, SSB_VAE,0.1,0.001,1.0,0.015625,0.3311635
CIFAR-10, SSB_VAE,0.1,0.001,10000.0,0.000244,0.4060555
CIFAR-10, SSB_VAE,0.1,0.001,10000.0,0.003906,0.4042365
CIFAR-10, SSB_VAE,0.1,0.001,10000.0,0.015625,0.3986815
CIFAR-10, SSB_VAE,0.1,0.001,10000000.0,0.000244,0.4190895
CIFAR-10, SSB_VAE,0.1,0.001,10000000.0,0.003906,0.4346185
CIFAR-10, SSB_VAE,0.1,0.001,10000000.0,0.015625,0.388442
CIFAR-10, SSB_VAE,0.1,10.0,1.0,0.000244,0.404516
CIFAR-10, SSB_VAE,0.1,10.0,1.0,0.003906,0.38287150000000003
CIFAR-10, SSB_VAE,0.1,10.0,1.0,0.015625,0.42783950000000004
CIFAR-10, SSB_VAE,0.1,10.0,10000.0,0.000244,0.42994200000000005
CIFAR-10, SSB_VAE,0.1,10.0,10000.0,0.003906,0.33061050000000003
CIFAR-10, SSB_VAE,0.1,10.0,10000.0,0.015625,0.4363235
CIFAR-10, SSB_VAE,0.1,10.0,10000000.0,0.000244,0.8236209999999999
CIFAR-10, SSB_VAE,0.1,10.0,10000000.0,0.003906,0.8090285
CIFAR-10, SSB_VAE,0.1,10.0,10000000.0,0.015625,0.819966
CIFAR-10, SSB_VAE,0.1,10000.0,1.0,0.000244,0.373529
CIFAR-10, SSB_VAE,0.1,10000.0,1.0,0.003906,0.3913445
CIFAR-10, SSB_VAE,0.1,10000.0,1.0,0.015625,0.352842
CIFAR-10, SSB_VAE,0.1,10000.0,10000.0,0.000244,0.3545655
CIFAR-10, SSB_VAE,0.1,10000.0,10000.0,0.003906,0.33893950000000006
CIFAR-10, SSB_VAE,0.1,10000.0,10000.0,0.015625,0.365374
CIFAR-10, SSB_VAE,0.1,10000.0,10000000.0,0.000244,0.3638425
CIFAR-10, SSB_VAE,0.1,10000.0,10000000.0,0.003906,0.35575
CIFAR-10, SSB_VAE,0.1,10000.0,10000000.0,0.015625,0.40870799999999996
CIFAR-10, SSB_VAE,0.2,0.001,1.0,0.000244,0.34309199999999995
CIFAR-10, SSB_VAE,0.2,0.001,1.0,0.003906,0.3301845
CIFAR-10, SSB_VAE,0.2,0.001,1.0,0.015625,0.3136025
CIFAR-10, SSB_VAE,0.2,0.001,10000.0,0.000244,0.4074155
CIFAR-10, SSB_VAE,0.2,0.001,10000.0,0.003906,0.4054
CIFAR-10, SSB_VAE,0.2,0.001,10000.0,0.015625,0.3948105
CIFAR-10, SSB_VAE,0.2,0.001,10000000.0,0.000244,0.4187235
CIFAR-10, SSB_VAE,0.2,0.001,10000000.0,0.003906,0.408279
CIFAR-10, SSB_VAE,0.2,0.001,10000000.0,0.015625,0.4129
CIFAR-10, SSB_VAE,0.2,10.0,1.0,0.000244,0.41384450000000006
CIFAR-10, SSB_VAE,0.2,10.0,1.0,0.003906,0.31525000000000003
CIFAR-10, SSB_VAE,0.2,10.0,1.0,0.015625,0.353187
CIFAR-10, SSB_VAE,0.2,10.0,10000.0,0.000244,0.486095
CIFAR-10, SSB_VAE,0.2,10.0,10000.0,0.003906,0.510984
CIFAR-10, SSB_VAE,0.2,10.0,10000.0,0.015625,0.5065845
CIFAR-10, SSB_VAE,0.2,10.0,10000000.0,0.000244,0.8396819999999999
CIFAR-10, SSB_VAE,0.2,10.0,10000000.0,0.003906,0.822179
CIFAR-10, SSB_VAE,0.2,10.0,10000000.0,0.015625,0.8419445
CIFAR-10, SSB_VAE,0.2,10000.0,1.0,0.000244,0.360287
CIFAR-10, SSB_VAE,0.2,10000.0,1.0,0.003906,0.368213
CIFAR-10, SSB_VAE,0.2,10000.0,1.0,0.015625,0.33375
CIFAR-10, SSB_VAE,0.2,10000.0,10000.0,0.000244,0.392421
CIFAR-10, SSB_VAE,0.2,10000.0,10000.0,0.003906,0.420087
CIFAR-10, SSB_VAE,0.2,10000.0,10000.0,0.015625,0.33825
CIFAR-10, SSB_VAE,0.2,10000.0,10000000.0,0.000244,0.483345
CIFAR-10, SSB_VAE,0.2,10000.0,10000000.0,0.003906,0.3980895
CIFAR-10, SSB_VAE,0.2,10000.0,10000000.0,0.015625,0.490884
CIFAR-10, SSB_VAE,0.3,0.001,1.0,0.000244,0.342826
CIFAR-10, SSB_VAE,0.3,0.001,1.0,0.003906,0.33650250000000004
CIFAR-10, SSB_VAE,0.3,0.001,1.0,0.015625,0.32432649999999996
CIFAR-10, SSB_VAE,0.3,0.001,10000.0,0.000244,0.43944249999999996
CIFAR-10, SSB_VAE,0.3,0.001,10000.0,0.003906,0.419092
CIFAR-10, SSB_VAE,0.3,0.001,10000.0,0.015625,0.434047
CIFAR-10, SSB_VAE,0.3,0.001,10000000.0,0.000244,0.41730500000000004
CIFAR-10, SSB_VAE,0.3,0.001,10000000.0,0.003906,0.4098185
CIFAR-10, SSB_VAE,0.3,0.001,10000000.0,0.015625,0.4406765
CIFAR-10, SSB_VAE,0.3,10.0,1.0,0.000244,0.424458
CIFAR-10, SSB_VAE,0.3,10.0,1.0,0.003906,0.367279
CIFAR-10, SSB_VAE,0.3,10.0,1.0,0.015625,0.42039499999999996
CIFAR-10, SSB_VAE,0.3,10.0,10000.0,0.000244,0.580279
CIFAR-10, SSB_VAE,0.3,10.0,10000.0,0.003906,0.5262819999999999
CIFAR-10, SSB_VAE,0.3,10.0,10000.0,0.015625,0.6401760000000001
CIFAR-10, SSB_VAE,0.3,10.0,10000000.0,0.000244,0.8524499999999999
CIFAR-10, SSB_VAE,0.3,10.0,10000000.0,0.003906,0.8396790000000001
CIFAR-10, SSB_VAE,0.3,10.0,10000000.0,0.015625,0.846095
CIFAR-10, SSB_VAE,0.3,10000.0,1.0,0.000244,0.3504895
CIFAR-10, SSB_VAE,0.3,10000.0,1.0,0.003906,0.37003450000000004
CIFAR-10, SSB_VAE,0.3,10000.0,1.0,0.015625,0.30935
CIFAR-10, SSB_VAE,0.3,10000.0,10000.0,0.000244,0.3682075
CIFAR-10, SSB_VAE,0.3,10000.0,10000.0,0.003906,0.410416
CIFAR-10, SSB_VAE,0.3,10000.0,10000.0,0.015625,0.35692900000000005
CIFAR-10, SSB_VAE,0.3,10000.0,10000000.0,0.000244,0.602624
CIFAR-10, SSB_VAE,0.3,10000.0,10000000.0,0.003906,0.5939319999999999
CIFAR-10, SSB_VAE,0.3,10000.0,10000000.0,0.015625,0.540476
CIFAR-10, SSB_VAE,0.4,0.001,1.0,0.000244,0.35103700000000004
CIFAR-10, SSB_VAE,0.4,0.001,1.0,0.003906,0.32603150000000003
CIFAR-10, SSB_VAE,0.4,0.001,1.0,0.015625,0.33737649999999997
CIFAR-10, SSB_VAE,0.4,0.001,10000.0,0.000244,0.4054895
CIFAR-10, SSB_VAE,0.4,0.001,10000.0,0.003906,0.4166105
CIFAR-10, SSB_VAE,0.4,0.001,10000.0,0.015625,0.43498400000000004
CIFAR-10, SSB_VAE,0.4,0.001,10000000.0,0.000244,0.43145750000000005
CIFAR-10, SSB_VAE,0.4,0.001,10000000.0,0.003906,0.41665549999999996
CIFAR-10, SSB_VAE,0.4,0.001,10000000.0,0.015625,0.422479
CIFAR-10, SSB_VAE,0.4,10.0,1.0,0.000244,0.40775799999999995
CIFAR-10, SSB_VAE,0.4,10.0,1.0,0.003906,0.367379
CIFAR-10, SSB_VAE,0.4,10.0,1.0,0.015625,0.418034
CIFAR-10, SSB_VAE,0.4,10.0,10000.0,0.000244,0.6713635
CIFAR-10, SSB_VAE,0.4,10.0,10000.0,0.003906,0.7052499999999999
CIFAR-10, SSB_VAE,0.4,10.0,10000.0,0.015625,0.659145
CIFAR-10, SSB_VAE,0.4,10.0,10000000.0,0.000244,0.8648285
CIFAR-10, SSB_VAE,0.4,10.0,10000000.0,0.003906,0.859442
CIFAR-10, SSB_VAE,0.4,10.0,10000000.0,0.015625,0.8536265000000001
CIFAR-10, SSB_VAE,0.4,10000.0,1.0,0.000244,0.36366050000000005
CIFAR-10, SSB_VAE,0.4,10000.0,1.0,0.003906,0.3297845
CIFAR-10, SSB_VAE,0.4,10000.0,1.0,0.015625,0.35204749999999996
CIFAR-10, SSB_VAE,0.4,10000.0,10000.0,0.000244,0.39706050000000004
CIFAR-10, SSB_VAE,0.4,10000.0,10000.0,0.003906,0.379837
CIFAR-10, SSB_VAE,0.4,10000.0,10000.0,0.015625,0.36141049999999997
CIFAR-10, SSB_VAE,0.4,10000.0,10000000.0,0.000244,0.608574
CIFAR-10, SSB_VAE,0.4,10000.0,10000000.0,0.003906,0.6789894999999999
CIFAR-10, SSB_VAE,0.4,10000.0,10000000.0,0.015625,0.6535185
CIFAR-10, SSB_VAE,0.5,0.001,1.0,0.000244,0.3582605
CIFAR-10, SSB_VAE,0.5,0.001,1.0,0.003906,0.332374
CIFAR-10, SSB_VAE,0.5,0.001,1.0,0.015625,0.3465475
CIFAR-10, SSB_VAE,0.5,0.001,10000.0,0.000244,0.416837
CIFAR-10, SSB_VAE,0.5,0.001,10000.0,0.003906,0.42039499999999996
CIFAR-10, SSB_VAE,0.5,0.001,10000.0,0.015625,0.446758
CIFAR-10, SSB_VAE,0.5,0.001,10000000.0,0.000244,0.465792
CIFAR-10, SSB_VAE,0.5,0.001,10000000.0,0.003906,0.4200185
CIFAR-10, SSB_VAE,0.5,0.001,10000000.0,0.015625,0.42135500000000004
CIFAR-10, SSB_VAE,0.5,10.0,1.0,0.000244,0.43493950000000003
CIFAR-10, SSB_VAE,0.5,10.0,1.0,0.003906,0.356734
CIFAR-10, SSB_VAE,0.5,10.0,1.0,0.015625,0.4105785
CIFAR-10, SSB_VAE,0.5,10.0,10000.0,0.000244,0.7378975000000001
CIFAR-10, SSB_VAE,0.5,10.0,10000.0,0.003906,0.7246239999999999
CIFAR-10, SSB_VAE,0.5,10.0,10000.0,0.015625,0.6832685000000001
CIFAR-10, SSB_VAE,0.5,10.0,10000000.0,0.000244,0.8735469999999999
CIFAR-10, SSB_VAE,0.5,10.0,10000000.0,0.003906,0.8726525
CIFAR-10, SSB_VAE,0.5,10.0,10000000.0,0.015625,0.8655975
CIFAR-10, SSB_VAE,0.5,10000.0,1.0,0.000244,0.3395945
CIFAR-10, SSB_VAE,0.5,10000.0,1.0,0.003906,0.3437945
CIFAR-10, SSB_VAE,0.5,10000.0,1.0,0.015625,0.3295895
CIFAR-10, SSB_VAE,0.5,10000.0,10000.0,0.000244,0.4181315
CIFAR-10, SSB_VAE,0.5,10000.0,10000.0,0.003906,0.3923605
CIFAR-10, SSB_VAE,0.5,10000.0,10000.0,0.015625,0.326995
CIFAR-10, SSB_VAE,0.5,10000.0,10000000.0,0.000244,0.6827815
CIFAR-10, SSB_VAE,0.5,10000.0,10000000.0,0.003906,0.7228079999999999
CIFAR-10, SSB_VAE,0.5,10000.0,10000000.0,0.015625,0.7404975
CIFAR-10, SSB_VAE,0.6,0.001,1.0,0.000244,0.3580815
CIFAR-10, SSB_VAE,0.6,0.001,1.0,0.003906,0.33618200000000004
CIFAR-10, SSB_VAE,0.6,0.001,1.0,0.015625,0.34907900000000003
CIFAR-10, SSB_VAE,0.6,0.001,10000.0,0.000244,0.438629
CIFAR-10, SSB_VAE,0.6,0.001,10000.0,0.003906,0.422053
CIFAR-10, SSB_VAE,0.6,0.001,10000.0,0.015625,0.45098150000000004
CIFAR-10, SSB_VAE,0.6,0.001,10000000.0,0.000244,0.422526
CIFAR-10, SSB_VAE,0.6,0.001,10000000.0,0.003906,0.4128895
CIFAR-10, SSB_VAE,0.6,0.001,10000000.0,0.015625,0.43074499999999993
CIFAR-10, SSB_VAE,0.6,10.0,1.0,0.000244,0.421613
CIFAR-10, SSB_VAE,0.6,10.0,1.0,0.003906,0.3477
CIFAR-10, SSB_VAE,0.6,10.0,1.0,0.015625,0.3736395
CIFAR-10, SSB_VAE,0.6,10.0,10000.0,0.000244,0.7497659999999999
CIFAR-10, SSB_VAE,0.6,10.0,10000.0,0.003906,0.770147
CIFAR-10, SSB_VAE,0.6,10.0,10000.0,0.015625,0.7631895
CIFAR-10, SSB_VAE,0.6,10.0,10000000.0,0.000244,0.877605
CIFAR-10, SSB_VAE,0.6,10.0,10000000.0,0.003906,0.8751024999999999
CIFAR-10, SSB_VAE,0.6,10.0,10000000.0,0.015625,0.8716975
CIFAR-10, SSB_VAE,0.6,10000.0,1.0,0.000244,0.34556549999999997
CIFAR-10, SSB_VAE,0.6,10000.0,1.0,0.003906,0.36366849999999995
CIFAR-10, SSB_VAE,0.6,10000.0,1.0,0.015625,0.3489765
CIFAR-10, SSB_VAE,0.6,10000.0,10000.0,0.000244,0.43233449999999995
CIFAR-10, SSB_VAE,0.6,10000.0,10000.0,0.003906,0.35492900000000005
CIFAR-10, SSB_VAE,0.6,10000.0,10000.0,0.015625,0.355679
CIFAR-10, SSB_VAE,0.6,10000.0,10000000.0,0.000244,0.7725789999999999
CIFAR-10, SSB_VAE,0.6,10000.0,10000000.0,0.003906,0.765158
CIFAR-10, SSB_VAE,0.6,10000.0,10000000.0,0.015625,0.769542
CIFAR-10, SSB_VAE,0.7,0.001,1.0,0.000244,0.350329
CIFAR-10, SSB_VAE,0.7,0.001,1.0,0.003906,0.336521
CIFAR-10, SSB_VAE,0.7,0.001,1.0,0.015625,0.347618
CIFAR-10, SSB_VAE,0.7,0.001,10000.0,0.000244,0.4166525
CIFAR-10, SSB_VAE,0.7,0.001,10000.0,0.003906,0.429079
CIFAR-10, SSB_VAE,0.7,0.001,10000.0,0.015625,0.4481765
CIFAR-10, SSB_VAE,0.7,0.001,10000000.0,0.000244,0.431684
CIFAR-10, SSB_VAE,0.7,0.001,10000000.0,0.003906,0.4181
CIFAR-10, SSB_VAE,0.7,0.001,10000000.0,0.015625,0.415008
CIFAR-10, SSB_VAE,0.7,10.0,1.0,0.000244,0.41327899999999995
CIFAR-10, SSB_VAE,0.7,10.0,1.0,0.003906,0.349968
CIFAR-10, SSB_VAE,0.7,10.0,1.0,0.015625,0.4094
CIFAR-10, SSB_VAE,0.7,10.0,10000.0,0.000244,0.7577315
CIFAR-10, SSB_VAE,0.7,10.0,10000.0,0.003906,0.7748555
CIFAR-10, SSB_VAE,0.7,10.0,10000.0,0.015625,0.7706470000000001
CIFAR-10, SSB_VAE,0.7,10.0,10000000.0,0.000244,0.8777474999999999
CIFAR-10, SSB_VAE,0.7,10.0,10000000.0,0.003906,0.8807155
CIFAR-10, SSB_VAE,0.7,10.0,10000000.0,0.015625,0.87645
CIFAR-10, SSB_VAE,0.7,10000.0,1.0,0.000244,0.3222
CIFAR-10, SSB_VAE,0.7,10000.0,1.0,0.003906,0.3552185
CIFAR-10, SSB_VAE,0.7,10000.0,1.0,0.015625,0.35650000000000004
CIFAR-10, SSB_VAE,0.7,10000.0,10000.0,0.000244,0.3865475
CIFAR-10, SSB_VAE,0.7,10000.0,10000.0,0.003906,0.374434
CIFAR-10, SSB_VAE,0.7,10000.0,10000.0,0.015625,0.35662099999999997
CIFAR-10, SSB_VAE,0.7,10000.0,10000000.0,0.000244,0.783161
CIFAR-10, SSB_VAE,0.7,10000.0,10000000.0,0.003906,0.764505
CIFAR-10, SSB_VAE,0.7,10000.0,10000000.0,0.015625,0.7580134999999999
CIFAR-10, SSB_VAE,0.8,0.001,1.0,0.000244,0.35555000000000003
CIFAR-10, SSB_VAE,0.8,0.001,1.0,0.003906,0.334884
CIFAR-10, SSB_VAE,0.8,0.001,1.0,0.015625,0.3460815
CIFAR-10, SSB_VAE,0.8,0.001,10000.0,0.000244,0.42866550000000003
CIFAR-10, SSB_VAE,0.8,0.001,10000.0,0.003906,0.4338445
CIFAR-10, SSB_VAE,0.8,0.001,10000.0,0.015625,0.44225800000000004
CIFAR-10, SSB_VAE,0.8,0.001,10000000.0,0.000244,0.417942
CIFAR-10, SSB_VAE,0.8,0.001,10000000.0,0.003906,0.403139
CIFAR-10, SSB_VAE,0.8,0.001,10000000.0,0.015625,0.41578950000000003
CIFAR-10, SSB_VAE,0.8,10.0,1.0,0.000244,0.4151185
CIFAR-10, SSB_VAE,0.8,10.0,1.0,0.003906,0.3755345
CIFAR-10, SSB_VAE,0.8,10.0,1.0,0.015625,0.36046599999999995
CIFAR-10, SSB_VAE,0.8,10.0,10000.0,0.000244,0.7612395000000001
CIFAR-10, SSB_VAE,0.8,10.0,10000.0,0.003906,0.792871
CIFAR-10, SSB_VAE,0.8,10.0,10000.0,0.015625,0.7776555
CIFAR-10, SSB_VAE,0.8,10.0,10000000.0,0.000244,0.8814394999999999
CIFAR-10, SSB_VAE,0.8,10.0,10000000.0,0.003906,0.887058
CIFAR-10, SSB_VAE,0.8,10.0,10000000.0,0.015625,0.8810635
CIFAR-10, SSB_VAE,0.8,10000.0,1.0,0.000244,0.33397350000000003
CIFAR-10, SSB_VAE,0.8,10000.0,1.0,0.003906,0.360208
CIFAR-10, SSB_VAE,0.8,10000.0,1.0,0.015625,0.354992
CIFAR-10, SSB_VAE,0.8,10000.0,10000.0,0.000244,0.39953150000000004
CIFAR-10, SSB_VAE,0.8,10000.0,10000.0,0.003906,0.372089
CIFAR-10, SSB_VAE,0.8,10000.0,10000.0,0.015625,0.30688899999999997
CIFAR-10, SSB_VAE,0.8,10000.0,10000000.0,0.000244,0.7854369999999999
CIFAR-10, SSB_VAE,0.8,10000.0,10000000.0,0.003906,0.7772185
CIFAR-10, SSB_VAE,0.8,10000.0,10000000.0,0.015625,0.7965895000000001
CIFAR-10, SSB_VAE,0.9,0.001,1.0,0.000244,0.34825
CIFAR-10, SSB_VAE,0.9,0.001,1.0,0.003906,0.335621
CIFAR-10, SSB_VAE,0.9,0.001,1.0,0.015625,0.33790549999999997
CIFAR-10, SSB_VAE,0.9,0.001,10000.0,0.000244,0.4151055
CIFAR-10, SSB_VAE,0.9,0.001,10000.0,0.003906,0.43205799999999994
CIFAR-10, SSB_VAE,0.9,0.001,10000.0,0.015625,0.43915
CIFAR-10, SSB_VAE,0.9,0.001,10000000.0,0.000244,0.426237
CIFAR-10, SSB_VAE,0.9,0.001,10000000.0,0.003906,0.4177
CIFAR-10, SSB_VAE,0.9,0.001,10000000.0,0.015625,0.41483400000000004
CIFAR-10, SSB_VAE,0.9,10.0,1.0,0.000244,0.40942399999999995
CIFAR-10, SSB_VAE,0.9,10.0,1.0,0.003906,0.3763925
CIFAR-10, SSB_VAE,0.9,10.0,1.0,0.015625,0.41633149999999997
CIFAR-10, SSB_VAE,0.9,10.0,10000.0,0.000244,0.7797050000000001
CIFAR-10, SSB_VAE,0.9,10.0,10000.0,0.003906,0.801679
CIFAR-10, SSB_VAE,0.9,10.0,10000.0,0.015625,0.783558
CIFAR-10, SSB_VAE,0.9,10.0,10000000.0,0.000244,0.8892895000000001
CIFAR-10, SSB_VAE,0.9,10.0,10000000.0,0.003906,0.8898635
CIFAR-10, SSB_VAE,0.9,10.0,10000000.0,0.015625,0.8851135
CIFAR-10, SSB_VAE,0.9,10000.0,1.0,0.000244,0.3318945
CIFAR-10, SSB_VAE,0.9,10000.0,1.0,0.003906,0.3722135
CIFAR-10, SSB_VAE,0.9,10000.0,1.0,0.015625,0.338879
CIFAR-10, SSB_VAE,0.9,10000.0,10000.0,0.000244,0.405134
CIFAR-10, SSB_VAE,0.9,10000.0,10000.0,0.003906,0.3809185
CIFAR-10, SSB_VAE,0.9,10000.0,10000.0,0.015625,0.32968450000000005
CIFAR-10, SSB_VAE,0.9,10000.0,10000000.0,0.000244,0.7973844999999999
CIFAR-10, SSB_VAE,0.9,10000.0,10000000.0,0.003906,0.7883264999999999
CIFAR-10, SSB_VAE,0.9,10000.0,10000000.0,0.015625,0.8022210000000001
CIFAR-10, SSB_VAE,1.0,0.001,1.0,0.000244,0.35075
CIFAR-10, SSB_VAE,1.0,0.001,1.0,0.003906,0.33669750000000004
CIFAR-10, SSB_VAE,1.0,0.001,1.0,0.015625,0.347453
CIFAR-10, SSB_VAE,1.0,0.001,10000.0,0.000244,0.4114685
CIFAR-10, SSB_VAE,1.0,0.001,10000.0,0.003906,0.42894200000000005
CIFAR-10, SSB_VAE,1.0,0.001,10000.0,0.015625,0.4356945
CIFAR-10, SSB_VAE,1.0,0.001,10000000.0,0.000244,0.439334
CIFAR-10, SSB_VAE,1.0,0.001,10000000.0,0.003906,0.4111315
CIFAR-10, SSB_VAE,1.0,0.001,10000000.0,0.015625,0.42033149999999997
CIFAR-10, SSB_VAE,1.0,10.0,1.0,0.000244,0.4158
CIFAR-10, SSB_VAE,1.0,10.0,1.0,0.003906,0.3533445
CIFAR-10, SSB_VAE,1.0,10.0,1.0,0.015625,0.3609895
CIFAR-10, SSB_VAE,1.0,10.0,10000.0,0.000244,0.7877025
CIFAR-10, SSB_VAE,1.0,10.0,10000.0,0.003906,0.8108445
CIFAR-10, SSB_VAE,1.0,10.0,10000.0,0.015625,0.790505
CIFAR-10, SSB_VAE,1.0,10.0,10000000.0,0.000244,0.896166
CIFAR-10, SSB_VAE,1.0,10.0,10000000.0,0.003906,0.8931815
