dataset,algorithm,level,alpha,beta,lambda,p@100
CIFAR-10, SSB_VAE,1.0,10.0,10000000.0,0.015625,0.8845395
CIFAR-10, SSB_VAE,1.0,10000.0,1.0,0.000244,0.32030000000000003
CIFAR-10, SSB_VAE,1.0,10000.0,1.0,0.003906,0.3780735
CIFAR-10, SSB_VAE,1.0,10000.0,1.0,0.015625,0.335863
CIFAR-10, SSB_VAE,1.0,10000.0,10000.0,0.000244,0.379321
CIFAR-10, SSB_VAE,1.0,10000.0,10000.0,0.003906,0.281558
CIFAR-10, SSB_VAE,1.0,10000.0,10000.0,0.015625,0.360113
CIFAR-10, SSB_VAE,1.0,10000.0,10000000.0,0.000244,0.803095
CIFAR-10, SSB_VAE,1.0,10000.0,10000000.0,0.003906,0.790313
CIFAR-10, SSB_VAE,1.0,10000.0,10000000.0,0.015625,0.8095025
Snippets, SSB_VAE,0.1,0.001,1.0,0.000244,0.162237
Snippets, SSB_VAE,0.1,0.001,1.0,0.003906,0.20301550000000002
Snippets, SSB_VAE,0.1,0.001,1.0,0.015625,0.17481599999999997
Snippets, SSB_VAE,0.1,0.001,10000.0,0.000244,0.398717
Snippets, SSB_VAE,0.1,0.001,10000.0,0.003906,0.3693595
Snippets, SSB_VAE,0.1,0.001,10000.0,0.015625,0.4128095
Snippets, SSB_VAE,0.1,0.001,10000000.0,0.000244,0.3544235
Snippets, SSB_VAE,0.1,0.001,10000000.0,0.003906,0.37701949999999995
Snippets, SSB_VAE,0.1,0.001,10000000.0,0.015625,0.39865100000000003
Snippets, SSB_VAE,0.1,10.0,1.0,0.000244,0.154704
Snippets, SSB_VAE,0.1,10.0,1.0,0.003906,0.150616
Snippets, SSB_VAE,0.1,10.0,1.0,0.015625,0.167456
Snippets, SSB_VAE,0.1,10.0,10000.0,0.000244,0.168965
Snippets, SSB_VAE,0.1,10.0,10000.0,0.003906,0.174921
Snippets, SSB_VAE,0.1,10.0,10000.0,0.015625,0.1819865
Snippets, SSB_VAE,0.1,10.0,10000000.0,0.000244,0.3995085
Snippets, SSB_VAE,0.1,10.0,10000000.0,0.003906,0.4157235
Snippets, SSB_VAE,0.1,10.0,10000000.0,0.015625,0.392976
Snippets, SSB_VAE,0.1,10000.0,1.0,0.000244,0.1508575
Snippets, SSB_VAE,0.1,10000.0,1.0,0.003906,0.165684
Snippets, SSB_VAE,0.1,10000.0,1.0,0.015625,0.15559650000000003
Snippets, SSB_VAE,0.1,10000.0,10000.0,0.000244,0.1566995
Snippets, SSB_VAE,0.1,10000.0,10000.0,0.003906,0.153524
Snippets, SSB_VAE,0.1,10000.0,10000.0,0.015625,0.15212950000000003
Snippets, SSB_VAE,0.1,10000.0,10000000.0,0.000244,0.18619950000000002
Snippets, SSB_VAE,0.1,10000.0,10000000.0,0.003906,0.17036400000000002
Snippets, SSB_VAE,0.1,10000.0,10000000.0,0.015625,0.1740175
Snippets, SSB_VAE,0.2,0.001,1.0,0.000244,0.20529350000000002
Snippets, SSB_VAE,0.2,0.001,1.0,0.003906,0.236921
Snippets, SSB_VAE,0.2,0.001,1.0,0.015625,0.1998355
Snippets, SSB_VAE,0.2,0.001,10000.0,0.000244,0.4750835
Snippets, SSB_VAE,0.2,0.001,10000.0,0.003906,0.4725465
Snippets, SSB_VAE,0.2,0.001,10000.0,0.015625,0.4344845
Snippets, SSB_VAE,0.2,0.001,10000000.0,0.000244,0.46658750000000004
Snippets, SSB_VAE,0.2,0.001,10000000.0,0.003906,0.4699585
Snippets, SSB_VAE,0.2,0.001,10000000.0,0.015625,0.44576550000000004
Snippets, SSB_VAE,0.2,10.0,1.0,0.000244,0.156173
Snippets, SSB_VAE,0.2,10.0,1.0,0.003906,0.156509
Snippets, SSB_VAE,0.2,10.0,1.0,0.015625,0.16238999999999998
Snippets, SSB_VAE,0.2,10.0,10000.0,0.000244,0.224024
Snippets, SSB_VAE,0.2,10.0,10000.0,0.003906,0.221575
Snippets, SSB_VAE,0.2,10.0,10000.0,0.015625,0.21922999999999998
Snippets, SSB_VAE,0.2,10.0,10000000.0,0.000244,0.4538095
Snippets, SSB_VAE,0.2,10.0,10000000.0,0.003906,0.5018795
Snippets, SSB_VAE,0.2,10.0,10000000.0,0.015625,0.492478
Snippets, SSB_VAE,0.2,10000.0,1.0,0.000244,0.1533135
Snippets, SSB_VAE,0.2,10000.0,1.0,0.003906,0.1632085
Snippets, SSB_VAE,0.2,10000.0,1.0,0.015625,0.1567805
Snippets, SSB_VAE,0.2,10000.0,10000.0,0.000244,0.1556885
Snippets, SSB_VAE,0.2,10000.0,10000.0,0.003906,0.1530045
Snippets, SSB_VAE,0.2,10000.0,10000.0,0.015625,0.1533115
Snippets, SSB_VAE,0.2,10000.0,10000000.0,0.000244,0.2335855
Snippets, SSB_VAE,0.2,10000.0,10000000.0,0.003906,0.2313555
Snippets, SSB_VAE,0.2,10000.0,10000000.0,0.015625,0.23874800000000002
Snippets, SSB_VAE,0.3,0.001,1.0,0.000244,0.2688945
Snippets, SSB_VAE,0.3,0.001,1.0,0.003906,0.2889035
Snippets, SSB_VAE,0.3,0.001,1.0,0.015625,0.24730500000000002
Snippets, SSB_VAE,0.3,0.001,10000.0,0.000244,0.502454
Snippets, SSB_VAE,0.3,0.001,10000.0,0.003906,0.4791535
Snippets, SSB_VAE,0.3,0.001,10000.0,0.015625,0.459765
Snippets, SSB_VAE,0.3,0.001,10000000.0,0.000244,0.4656005
Snippets, SSB_VAE,0.3,0.001,10000000.0,0.003906,0.5137985
Snippets, SSB_VAE,0.3,0.001,10000000.0,0.015625,0.4709625
Snippets, SSB_VAE,0.3,10.0,1.0,0.000244,0.15625650000000002
Snippets, SSB_VAE,0.3,10.0,1.0,0.003906,0.1534565
Snippets, SSB_VAE,0.3,10.0,1.0,0.015625,0.164099
Snippets, SSB_VAE,0.3,10.0,10000.0,0.000244,0.291726
Snippets, SSB_VAE,0.3,10.0,10000.0,0.003906,0.293829
Snippets, SSB_VAE,0.3,10.0,10000.0,0.015625,0.2699735
Snippets, SSB_VAE,0.3,10.0,10000000.0,0.000244,0.4975375
Snippets, SSB_VAE,0.3,10.0,10000000.0,0.003906,0.5318685
Snippets, SSB_VAE,0.3,10.0,10000000.0,0.015625,0.507956
Snippets, SSB_VAE,0.3,10000.0,1.0,0.000244,0.158175
Snippets, SSB_VAE,0.3,10000.0,1.0,0.003906,0.1646775
Snippets, SSB_VAE,0.3,10000.0,1.0,0.015625,0.158943
Snippets, SSB_VAE,0.3,10000.0,10000.0,0.000244,0.15556150000000002
Snippets, SSB_VAE,0.3,10000.0,10000.0,0.003906,0.1544055
Snippets, SSB_VAE,0.3,10000.0,10000.0,0.015625,0.15269500000000003
Snippets, SSB_VAE,0.3,10000.0,10000000.0,0.000244,0.257954
Snippets, SSB_VAE,0.3,10000.0,10000000.0,0.003906,0.285557
Snippets, SSB_VAE,0.3,10000.0,10000000.0,0.015625,0.29345849999999996
Snippets, SSB_VAE,0.4,0.001,1.0,0.000244,0.2954955
Snippets, SSB_VAE,0.4,0.001,1.0,0.003906,0.3226115
Snippets, SSB_VAE,0.4,0.001,1.0,0.015625,0.30731600000000003
Snippets, SSB_VAE,0.4,0.001,10000.0,0.000244,0.529647
Snippets, SSB_VAE,0.4,0.001,10000.0,0.003906,0.518594
Snippets, SSB_VAE,0.4,0.001,10000.0,0.015625,0.49803949999999997
Snippets, SSB_VAE,0.4,0.001,10000000.0,0.000244,0.4969515
Snippets, SSB_VAE,0.4,0.001,10000000.0,0.003906,0.513193
Snippets, SSB_VAE,0.4,0.001,10000000.0,0.015625,0.5098815
Snippets, SSB_VAE,0.4,10.0,1.0,0.000244,0.1575135
Snippets, SSB_VAE,0.4,10.0,1.0,0.003906,0.152202
Snippets, SSB_VAE,0.4,10.0,1.0,0.015625,0.162941
Snippets, SSB_VAE,0.4,10.0,10000.0,0.000244,0.36034849999999996
Snippets, SSB_VAE,0.4,10.0,10000.0,0.003906,0.3271315
Snippets, SSB_VAE,0.4,10.0,10000.0,0.015625,0.30881349999999996
Snippets, SSB_VAE,0.4,10.0,10000000.0,0.000244,0.4977255
Snippets, SSB_VAE,0.4,10.0,10000000.0,0.003906,0.520375
Snippets, SSB_VAE,0.4,10.0,10000000.0,0.015625,0.500285
Snippets, SSB_VAE,0.4,10000.0,1.0,0.000244,0.151831
Snippets, SSB_VAE,0.4,10000.0,1.0,0.003906,0.161906
Snippets, SSB_VAE,0.4,10000.0,1.0,0.015625,0.1556755
Snippets, SSB_VAE,0.4,10000.0,10000.0,0.000244,0.15643600000000002
Snippets, SSB_VAE,0.4,10000.0,10000.0,0.003906,0.152737
Snippets, SSB_VAE,0.4,10000.0,10000.0,0.015625,0.156827
Snippets, SSB_VAE,0.4,10000.0,10000000.0,0.000244,0.30818
Snippets, SSB_VAE,0.4,10000.0,10000000.0,0.003906,0.322044
Snippets, SSB_VAE,0.4,10000.0,10000000.0,0.015625,0.337248
Snippets, SSB_VAE,0.5,0.001,1.0,0.000244,0.38090349999999995
Snippets, SSB_VAE,0.5,0.001,1.0,0.003906,0.3575155
Snippets, SSB_VAE,0.5,0.001,1.0,0.015625,0.349169
Snippets, SSB_VAE,0.5,0.001,10000.0,0.000244,0.5453995
Snippets, SSB_VAE,0.5,0.001,10000.0,0.003906,0.48715150000000007
Snippets, SSB_VAE,0.5,0.001,10000.0,0.015625,0.5005725
Snippets, SSB_VAE,0.5,0.001,10000000.0,0.000244,0.49163599999999996
Snippets, SSB_VAE,0.5,0.001,10000000.0,0.003906,0.532224
Snippets, SSB_VAE,0.5,0.001,10000000.0,0.015625,0.47376550000000006
Snippets, SSB_VAE,0.5,10.0,1.0,0.000244,0.160671
Snippets, SSB_VAE,0.5,10.0,1.0,0.003906,0.1521555
Snippets, SSB_VAE,0.5,10.0,1.0,0.015625,0.162776
Snippets, SSB_VAE,0.5,10.0,10000.0,0.000244,0.383399
Snippets, SSB_VAE,0.5,10.0,10000.0,0.003906,0.33992100000000003
Snippets, SSB_VAE,0.5,10.0,10000.0,0.015625,0.35067950000000003
Snippets, SSB_VAE,0.5,10.0,10000000.0,0.000244,0.472989
Snippets, SSB_VAE,0.5,10.0,10000000.0,0.003906,0.4715415
Snippets, SSB_VAE,0.5,10.0,10000000.0,0.015625,0.56114
Snippets, SSB_VAE,0.5,10000.0,1.0,0.000244,0.153204
Snippets, SSB_VAE,0.5,10000.0,1.0,0.003906,0.16757450000000002
Snippets, SSB_VAE,0.5,10000.0,1.0,0.015625,0.1569495
Snippets, SSB_VAE,0.5,10000.0,10000.0,0.000244,0.165024
Snippets, SSB_VAE,0.5,10000.0,10000.0,0.003906,0.154243
Snippets, SSB_VAE,0.5,10000.0,10000.0,0.015625,0.152388
Snippets, SSB_VAE,0.5,10000.0,10000000.0,0.000244,0.35109650000000003
Snippets, SSB_VAE,0.5,10000.0,10000000.0,0.003906,0.34326100000000004
Snippets, SSB_VAE,0.5,10000.0,10000000.0,0.015625,0.379182
Snippets, SSB_VAE,0.6,0.001,1.0,0.000244,0.39248
Snippets, SSB_VAE,0.6,0.001,1.0,0.003906,0.3716385
Snippets, SSB_VAE,0.6,0.001,1.0,0.015625,0.37107650000000003
Snippets, SSB_VAE,0.6,0.001,10000.0,0.000244,0.5366975
Snippets, SSB_VAE,0.6,0.001,10000.0,0.003906,0.5172525
Snippets, SSB_VAE,0.6,0.001,10000.0,0.015625,0.5377784999999999
Snippets, SSB_VAE,0.6,0.001,10000000.0,0.000244,0.4985395
Snippets, SSB_VAE,0.6,0.001,10000000.0,0.003906,0.5514515
Snippets, SSB_VAE,0.6,0.001,10000000.0,0.015625,0.5200265
Snippets, SSB_VAE,0.6,10.0,1.0,0.000244,0.158796
Snippets, SSB_VAE,0.6,10.0,1.0,0.003906,0.15431799999999998
Snippets, SSB_VAE,0.6,10.0,1.0,0.015625,0.1651865
Snippets, SSB_VAE,0.6,10.0,10000.0,0.000244,0.40892550000000005
Snippets, SSB_VAE,0.6,10.0,10000.0,0.003906,0.372945
Snippets, SSB_VAE,0.6,10.0,10000.0,0.015625,0.376478
Snippets, SSB_VAE,0.6,10.0,10000000.0,0.000244,0.5214300000000001
Snippets, SSB_VAE,0.6,10.0,10000000.0,0.003906,0.5445085000000001
Snippets, SSB_VAE,0.6,10.0,10000000.0,0.015625,0.547004
Snippets, SSB_VAE,0.6,10000.0,1.0,0.000244,0.15789899999999998
Snippets, SSB_VAE,0.6,10000.0,1.0,0.003906,0.16271049999999998
Snippets, SSB_VAE,0.6,10000.0,1.0,0.015625,0.1545835
Snippets, SSB_VAE,0.6,10000.0,10000.0,0.000244,0.164318
Snippets, SSB_VAE,0.6,10000.0,10000.0,0.003906,0.1557325
Snippets, SSB_VAE,0.6,10000.0,10000.0,0.015625,0.149625
Snippets, SSB_VAE,0.6,10000.0,10000000.0,0.000244,0.385787
Snippets, SSB_VAE,0.6,10000.0,10000000.0,0.003906,0.3813025
Snippets, SSB_VAE,0.6,10000.0,10000000.0,0.015625,0.4025615
Snippets, SSB_VAE,0.7,0.001,1.0,0.000244,0.42185100000000003
Snippets, SSB_VAE,0.7,0.001,1.0,0.003906,0.4275525
Snippets, SSB_VAE,0.7,0.001,1.0,0.015625,0.427579
Snippets, SSB_VAE,0.7,0.001,10000.0,0.000244,0.5636295
Snippets, SSB_VAE,0.7,0.001,10000.0,0.003906,0.4989675
Snippets, SSB_VAE,0.7,0.001,10000.0,0.015625,0.537989
Snippets, SSB_VAE,0.7,0.001,10000000.0,0.000244,0.501746
Snippets, SSB_VAE,0.7,0.001,10000000.0,0.003906,0.5311995
Snippets, SSB_VAE,0.7,0.001,10000000.0,0.015625,0.5184605
Snippets, SSB_VAE,0.7,10.0,1.0,0.000244,0.16011150000000002
Snippets, SSB_VAE,0.7,10.0,1.0,0.003906,0.1527015
Snippets, SSB_VAE,0.7,10.0,1.0,0.015625,0.16322799999999998
Snippets, SSB_VAE,0.7,10.0,10000.0,0.000244,0.420397
Snippets, SSB_VAE,0.7,10.0,10000.0,0.003906,0.3810965
Snippets, SSB_VAE,0.7,10.0,10000.0,0.015625,0.407329
Snippets, SSB_VAE,0.7,10.0,10000000.0,0.000244,0.4881445
Snippets, SSB_VAE,0.7,10.0,10000000.0,0.003906,0.5716334999999999
Snippets, SSB_VAE,0.7,10.0,10000000.0,0.015625,0.5036120000000001
Snippets, SSB_VAE,0.7,10000.0,1.0,0.000244,0.15257900000000002
Snippets, SSB_VAE,0.7,10000.0,1.0,0.003906,0.1625945
Snippets, SSB_VAE,0.7,10000.0,1.0,0.015625,0.15702850000000002
Snippets, SSB_VAE,0.7,10000.0,10000.0,0.000244,0.161129
Snippets, SSB_VAE,0.7,10000.0,10000.0,0.003906,0.15336149999999998
Snippets, SSB_VAE,0.7,10000.0,10000.0,0.015625,0.151706
Snippets, SSB_VAE,0.7,10000.0,10000000.0,0.000244,0.409921
Snippets, SSB_VAE,0.7,10000.0,10000000.0,0.003906,0.415737
Snippets, SSB_VAE,0.7,10000.0,10000000.0,0.015625,0.4320305
Snippets, SSB_VAE,0.8,0.001,1.0,0.000244,0.40853949999999994
Snippets, SSB_VAE,0.8,0.001,1.0,0.003906,0.456978
Snippets, SSB_VAE,0.8,0.001,1.0,0.015625,0.44968
Snippets, SSB_VAE,0.8,0.001,10000.0,0.000244,0.5646075
Snippets, SSB_VAE,0.8,0.001,10000.0,0.003906,0.5129385
Snippets, SSB_VAE,0.8,0.001,10000.0,0.015625,0.4921995
Snippets, SSB_VAE,0.8,0.001,10000000.0,0.000244,0.5272475000000001
Snippets, SSB_VAE,0.8,0.001,10000000.0,0.003906,0.5567960000000001
Snippets, SSB_VAE,0.8,0.001,10000000.0,0.015625,0.526603
Snippets, SSB_VAE,0.8,10.0,1.0,0.000244,0.16025699999999998
Snippets, SSB_VAE,0.8,10.0,1.0,0.003906,0.15291
Snippets, SSB_VAE,0.8,10.0,1.0,0.015625,0.1622545
Snippets, SSB_VAE,0.8,10.0,10000.0,0.000244,0.45405249999999997
Snippets, SSB_VAE,0.8,10.0,10000.0,0.003906,0.427384
Snippets, SSB_VAE,0.8,10.0,10000.0,0.015625,0.432897
Snippets, SSB_VAE,0.8,10.0,10000000.0,0.000244,0.5448595
Snippets, SSB_VAE,0.8,10.0,10000000.0,0.003906,0.5599805
Snippets, SSB_VAE,0.8,10.0,10000000.0,0.015625,0.5018135
Snippets, SSB_VAE,0.8,10000.0,1.0,0.000244,0.156024
Snippets, SSB_VAE,0.8,10000.0,1.0,0.003906,0.16338799999999998
Snippets, SSB_VAE,0.8,10000.0,1.0,0.015625,0.1549365
Snippets, SSB_VAE,0.8,10000.0,10000.0,0.000244,0.157224
Snippets, SSB_VAE,0.8,10000.0,10000.0,0.003906,0.154329
Snippets, SSB_VAE,0.8,10000.0,10000.0,0.015625,0.15108749999999999
Snippets, SSB_VAE,0.8,10000.0,10000000.0,0.000244,0.4461295
Snippets, SSB_VAE,0.8,10000.0,10000000.0,0.003906,0.437809
Snippets, SSB_VAE,0.8,10000.0,10000000.0,0.015625,0.446046
Snippets, SSB_VAE,0.9,0.001,1.0,0.000244,0.4463245
Snippets, SSB_VAE,0.9,0.001,1.0,0.003906,0.4744515
Snippets, SSB_VAE,0.9,0.001,1.0,0.015625,0.474173
Snippets, SSB_VAE,0.9,0.001,10000.0,0.000244,0.5112675
Snippets, SSB_VAE,0.9,0.001,10000.0,0.003906,0.4574125
Snippets, SSB_VAE,0.9,0.001,10000.0,0.015625,0.5343945
Snippets, SSB_VAE,0.9,0.001,10000000.0,0.000244,0.5238995
Snippets, SSB_VAE,0.9,0.001,10000000.0,0.003906,0.5231429999999999
Snippets, SSB_VAE,0.9,0.001,10000000.0,0.015625,0.5399035
Snippets, SSB_VAE,0.9,10.0,1.0,0.000244,0.15982649999999998
Snippets, SSB_VAE,0.9,10.0,1.0,0.003906,0.15364450000000002
Snippets, SSB_VAE,0.9,10.0,1.0,0.015625,0.1666645
Snippets, SSB_VAE,0.9,10.0,10000.0,0.000244,0.4648685
Snippets, SSB_VAE,0.9,10.0,10000.0,0.003906,0.441943
Snippets, SSB_VAE,0.9,10.0,10000.0,0.015625,0.4796755
Snippets, SSB_VAE,0.9,10.0,10000000.0,0.000244,0.5365545
Snippets, SSB_VAE,0.9,10.0,10000000.0,0.003906,0.5255375
Snippets, SSB_VAE,0.9,10.0,10000000.0,0.015625,0.50793
Snippets, SSB_VAE,0.9,10000.0,1.0,0.000244,0.15303699999999998
Snippets, SSB_VAE,0.9,10000.0,1.0,0.003906,0.16460750000000002
Snippets, SSB_VAE,0.9,10000.0,1.0,0.015625,0.1563905
Snippets, SSB_VAE,0.9,10000.0,10000.0,0.000244,0.1612805
Snippets, SSB_VAE,0.9,10000.0,10000.0,0.003906,0.155601
Snippets, SSB_VAE,0.9,10000.0,10000.0,0.015625,0.15552
Snippets, SSB_VAE,0.9,10000.0,10000000.0,0.000244,0.4883575
Snippets, SSB_VAE,0.9,10000.0,10000000.0,0.003906,0.44839950000000006
Snippets, SSB_VAE,0.9,10000.0,10000000.0,0.015625,0.4655505
Snippets, SSB_VAE,1.0,0.001,1.0,0.000244,0.4762875
Snippets, SSB_VAE,1.0,0.001,1.0,0.003906,0.507871
Snippets, SSB_VAE,1.0,0.001,1.0,0.015625,0.5093375
Snippets, SSB_VAE,1.0,0.001,10000.0,0.000244,0.530761
Snippets, SSB_VAE,1.0,0.001,10000.0,0.003906,0.4962785
Snippets, SSB_VAE,1.0,0.001,10000.0,0.015625,0.537362
Snippets, SSB_VAE,1.0,0.001,10000000.0,0.000244,0.5249455000000001
Snippets, SSB_VAE,1.0,0.001,10000000.0,0.003906,0.5465135
Snippets, SSB_VAE,1.0,0.001,10000000.0,0.015625,0.4948465000000001
Snippets, SSB_VAE,1.0,10.0,1.0,0.000244,0.1591665
